fg_n: 31
bg_n: 1
xindex::config.root_memory_constraint: 1.04858e+06
xindex::config.hash_resize_tolerance_upper: 1.5
xindex::config.hash_resize_tolerance_lower: 0.5
xindex::config.hash_init_conflict_threshold: 0.4
exist_keys.size() : 20000000, item_num : 20000000
load number : 20000000
  read: 40002069
insert: 0
update: 39997931
remove: 0
operation count: 80000000
exist_keys.size(): 20000000
non_exist_keys.size(): 0
start training
conflict rate: 0.336688, mean error: 24.0016
table: 0x7d57b3234000
training done
[ycsb] Worker0 Ready.
[ycsb] Worker[ycsb] Worker4 Ready.5
 Ready.[ycsb] Worker6 Ready.
[ycsb] Worker7 Ready.
[ycsb] Worker10 Ready.
[ycsb] Worker12 Ready.

[ycsb] Worker17 Ready.[ycsb] Worker[ycsb] Worker[ycsb] Worker[ycsb] Worker18 Ready.
[ycsb] prepare data ...
[ycsb] Worker[ycsb] Worker[ycsb] Worker[ycsb] Worker23[ycsb] Worker[ycsb] Worker8 Ready. Ready.22[ycsb] Worker[ycsb] Worker15

 Ready.
21 Ready.24 Ready.
[ycsb] Worker26 Ready.
[ycsb] Worker11 Ready.
9 Ready.
[ycsb] Worker27 Ready.
20 Ready.
[ycsb] Worker3 Ready.
[ycsb] Worker2 Ready.
[ycsb] Worker1 Ready.
[ycsb] Worker29 Ready.
[ycsb] Worker28 Ready.
[ycsb] Worker14 Ready.
[ycsb] Worker13 Ready.

19 Ready.
16 Ready.

 Ready.
25 Ready.
[ycsb] Worker30 Ready.
[ycsb] Duration target(sec): 900
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=240.001 interval_sec=59.9996 interval_ops=747962408 interval_ops_per_sec=1.24661e+07 cumulative_ops=3264203560 cumulative_ops_per_sec=1.36008e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=300.001 interval_sec=60.0003 interval_ops=747320582 interval_ops_per_sec=1.24553e+07 cumulative_ops=4011524142 cumulative_ops_per_sec=1.33717e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=360.001 interval_sec=60 interval_ops=748228210 interval_ops_per_sec=1.24705e+07 cumulative_ops=4759752352 cumulative_ops_per_sec=1.32215e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=420.001 interval_sec=59.9999 interval_ops=748223169 interval_ops_per_sec=1.24704e+07 cumulative_ops=5507975521 cumulative_ops_per_sec=1.31142e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=480.001 interval_sec=60 interval_ops=748092877 interval_ops_per_sec=1.24682e+07 cumulative_ops=6256068398 cumulative_ops_per_sec=1.30334e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=540.001 interval_sec=60.0001 interval_ops=748379415 interval_ops_per_sec=1.2473e+07 cumulative_ops=7004447813 cumulative_ops_per_sec=1.29712e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=600.001 interval_sec=60.0001 interval_ops=747283917 interval_ops_per_sec=1.24547e+07 cumulative_ops=7751731730 cumulative_ops_per_sec=1.29195e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=660.001 interval_sec=59.9999 interval_ops=748556555 interval_ops_per_sec=1.2476e+07 cumulative_ops=8500288285 cumulative_ops_per_sec=1.28792e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=720.001 interval_sec=59.9996 interval_ops=747714088 interval_ops_per_sec=1.2462e+07 cumulative_ops=9248002373 cumulative_ops_per_sec=1.28444e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=780.001 interval_sec=60 interval_ops=747288252 interval_ops_per_sec=1.24548e+07 cumulative_ops=9995290625 cumulative_ops_per_sec=1.28145e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=840.001 interval_sec=60.0007 interval_ops=746865852 interval_ops_per_sec=1.24476e+07 cumulative_ops=10742156477 cumulative_ops_per_sec=1.27883e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=900.066 interval_sec=60.0642 interval_ops=747473539 interval_ops_per_sec=1.24446e+07 cumulative_ops=11489630016 cumulative_ops_per_sec=1.27653e+07 final=1
[ycsb] Time(sec) : 900.066
[ycsb] Throughput(op/s): 1.27653e+07
hash resize group cnt: 0
