fg_n: 31
bg_n: 1
xindex::config.root_memory_constraint: 1.04858e+06
xindex::config.hash_resize_tolerance_upper: 1.5
xindex::config.hash_resize_tolerance_lower: 0.5
xindex::config.hash_init_conflict_threshold: 0.4
exist_keys.size() : 20000000, item_num : 20000000
load number : 20000000
  read: 40002069
insert: 0
update: 39997931
remove: 0
operation count: 80000000
exist_keys.size(): 20000000
non_exist_keys.size(): 0
start training
conflict rate: 0.336688, mean error: 24.0016
table: 0x7677d9234000
training done
[ycsb] Worker0 Ready.
[ycsb] Worker3 Ready.
[ycsb] Worker[ycsb] Worker4 Ready.
[ycsb] Worker11 Ready.
[ycsb] Worker[ycsb] Worker9[ycsb] Worker Ready.[ycsb] Worker
8 Ready.
2 Ready.
[ycsb] Worker[ycsb] Worker17 Ready.
[ycsb] Worker[ycsb] Worker[ycsb] Worker5181 Ready.[ycsb] Worker
 Ready.[ycsb] Worker[ycsb] Worker2120 Ready.
[ycsb] Worker[ycsb] Worker26 Ready.
25 Ready. Ready.
[ycsb] Worker16[ycsb] Worker[ycsb] Worker[ycsb] Worker Ready.
12[ycsb] Worker27 Ready.
[ycsb] Worker[ycsb] Worker2928 Ready.
[ycsb] Worker Ready.1019236 Ready.

 Ready.[ycsb] Worker
[ycsb] prepare data ...
14 Ready.
 Ready.13
 Ready.
[ycsb] Worker[ycsb] Worker3022 Ready. Ready.7
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=120.001 interval_sec=59.9963 interval_ops=741635442 interval_ops_per_sec=1.23614e+07 cumulative_ops=1731965497 cumulative_ops_per_sec=1.4433e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=180.001 interval_sec=60.0005 interval_ops=741341571 interval_ops_per_sec=1.23556e+07 cumulative_ops=2473307068 cumulative_ops_per_sec=1.37405e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=240.001 interval_sec=60 interval_ops=741429362 interval_ops_per_sec=1.23572e+07 cumulative_ops=3214736430 cumulative_ops_per_sec=1.33947e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=300.001 interval_sec=60.0001 interval_ops=740314425 interval_ops_per_sec=1.23386e+07 cumulative_ops=3955050855 cumulative_ops_per_sec=1.31834e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=360.002 interval_sec=60.0006 interval_ops=741264230 interval_ops_per_sec=1.23543e+07 cumulative_ops=4696315085 cumulative_ops_per_sec=1.30452e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=420.001 interval_sec=59.9994 interval_ops=740507779 interval_ops_per_sec=1.23419e+07 cumulative_ops=5436822864 cumulative_ops_per_sec=1.29448e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=480.001 interval_sec=60 interval_ops=741395860 interval_ops_per_sec=1.23566e+07 cumulative_ops=6178218724 cumulative_ops_per_sec=1.28713e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=540.002 interval_sec=60.0008 interval_ops=740808801 interval_ops_per_sec=1.23466e+07 cumulative_ops=6919027525 cumulative_ops_per_sec=1.2813e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=600.001 interval_sec=59.9992 interval_ops=740087956 interval_ops_per_sec=1.2335e+07 cumulative_ops=7659115481 cumulative_ops_per_sec=1.27652e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=660.001 interval_sec=59.9995 interval_ops=740913357 interval_ops_per_sec=1.23487e+07 cumulative_ops=8400028838 cumulative_ops_per_sec=1.27273e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=720.004 interval_sec=60.0033 interval_ops=741131213 interval_ops_per_sec=1.23515e+07 cumulative_ops=9141160051 cumulative_ops_per_sec=1.2696e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=780.002 interval_sec=59.9975 interval_ops=740311427 interval_ops_per_sec=1.2339e+07 cumulative_ops=9881471478 cumulative_ops_per_sec=1.26685e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=840.001 interval_sec=59.9996 interval_ops=740933239 interval_ops_per_sec=1.2349e+07 cumulative_ops=10622404717 cumulative_ops_per_sec=1.26457e+07 final=0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
hash resize group cnt: 0
[ycsb] Throughput sample elapsed_sec=900.067 interval_sec=60.0654 interval_ops=740916355 interval_ops_per_sec=1.23352e+07 cumulative_ops=11363321072 cumulative_ops_per_sec=1.2625e+07 final=1
[ycsb] Time(sec) : 900.067
[ycsb] Throughput(op/s): 1.2625e+07
hash resize group cnt: 0
